

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
                  __CFG_WDTCCS$SWC 0000                            _SMT1CLK 0D9B  
                          _SMT1CPR 0D8F                            _SMT1CPW 0D92  
                          _SMT1SIG 0D9C                            _SMT1TMR 0D8C  
                          _PIValue 0033       __end_ofi1_ADC_Initialization 04FC  
          __size_of_PI_Calculation 008B              ??_Comp_Initialization 0043  
                          _PropOut 0026         __size_of_Check_Overcurrent 0023  
                      _SpeedActual 0039                    __size_of___tmul 0027  
                  __size_of___wmul 001E                            ___ftmul 0085  
                          ___fttol 01C3                            ___ltdiv 0306  
                        _CWG1OCON1 0698               __size_of_TMR1_Reload 0006  
                       ??___awtoft 004E                         ??___ftpack 0048  
                          __ptext1 04DE                            __ptext2 0418  
                          __ptext3 04AA                            __ptext4 02AB  
                          __ptext5 045B                            __ptext6 0138  
                          __ptext7 0085                            __ptext8 052D  
                          __ptext9 038F                         ??___lttoft 005A  
                        _T1CONbits 0018                          _T2CONbits 001C  
                        _CMOUTbits 0115                            clrloop0 051C  
          __end_of_Get_ActualSpeed 03CE               end_of_initialization 0083  
                 ?_PWM_Calculation 0070        __size_of_DAC_Initialization 0006  
 __end_of_DesiredSpeed_Calculation 0495                   ___ltdiv@dividend 0046  
                        _PORTAbits 000C         __end_of_SMT_Initialization 043A  
      __size_of_CCP_Initialization 000E                   ___ltdiv@quotient 004A  
                        _PWMResult 0023         __end_of_ADC_Initialization 04DE  
                      ___ftmul@exp 005B                     __end_of___tmul 03F5  
                   __end_of___wmul 0479               i1_ADC_Initialization 04ED  
              start_initialization 007A                          _DutyCycle 002F  
                 ?_Get_ActualSpeed 0070        __size_of_Int_Initialization 0005  
                     ?_Pin_Manager 0070                     _PI_Calculation 0138  
         _DesiredSpeed_Calculation 0479                           ??___tmul 0054  
                         ??___wmul 0047         __end_of_CWG_Initialization 04CE  
                        _PropValue 0037              ?i1_ADC_Initialization 0070  
                   ___tmul@product 0054                  __size_of___awtoft 0021  
                __size_of___ftpack 0061                        __pbssCOMMON 0077  
                __size_of___lttoft 0015                          ___latbits 0000  
                    __pcstackBANK0 0043             __end_of_PI_Calculation 01C3  
                      _CWG1AS0bits 0693                        _CWG1AS1bits 0694  
                    _SpeedIntegral 003D        __size_of_FVR_Initialization 0007  
                         ?___ftmul 0051                           ?___fttol 0043  
                         ?___ltdiv 0043                           _DAC1CON0 0118  
                         _DAC1CON1 0119       __size_of_TMR1_Initialization 000F  
                         _ADCValue 0041                           _CWG1CON0 0696  
                         _CWG1CON1 0697                    ?_PI_Calculation 0070  
                         _T2CLKCON 001E        __end_of_Comp_Initialization 0514  
                   ___wmul@product 0047                          clear_ram0 051B  
                         _PIE1bits 0091                    ___ltdiv@divisor 0043  
                         _PIR1bits 0011                    ___ltdiv@counter 004D  
                         _SMT1CON0 0D98                           _SMT1CON1 0D99  
                    ??_TMR1_Reload 0070               __CFG_WDTCPS$WDTCPS1F 0000  
           ??i1_ADC_Initialization 0070                         _ADCON0bits 009D  
                ___wmul@multiplier 0043                           _PWMValue 0035  
              ___tmul@multiplicand 0051                       _SMT1CON1bits 0D99  
       __end_of_DAC_Initialization 0527                 _SMT_Initialization 0418  
                         _IntegOut 0020               __size_of_Pin_Manager 0012  
              ?_SMT_Initialization 0070           __size_of_PWM_Calculation 005B  
